1.7089,-0.07527,1.3996,-1.7559,1.1788,2.4681
1.3796,-0.91506,6.0817,0.44558,0.48026,-0.71022
0.28177,-0.41119,0.21942,-0.3746,-0.6549,-0.71022
1.0502,-0.18724,0.25811,-1.9286,-0.74222,0.34922
2.148,-0.63513,0.3742,-1.2379,-0.74222,0.34922
1.16,-0.63513,-1.4058,-0.41776,-0.56758,-0.71022
0.17199,-0.07527,0.12268,-0.33143,-0.39294,0.34922
0.50133,-1.195,-0.20623,-0.33143,0.13098,0.34922
0.61111,0.48459,0.83854,0.87725,0.13098,1.4087
0.94045,1.0444,3.0442,0.18658,2.5759,2.4681
0.50133,0.20466,-0.30297,0.48875,-0.48026,-0.71022
-0.15735,0.59656,-0.45775,-1.6696,-0.91686,-0.71022
-1.1454,0.48459,-0.28362,1.3089,-0.91686,-0.71022
0.72089,0.14867,-0.30297,-0.20193,1.3535,1.4087
0.28177,-0.18724,1.032,0.40241,-0.91686,0.34922
1.8187,-1.083,-1.9475,-1.0653,0.48026,-0.71022
-0.92582,0.48459,1.1868,-1.2811,0.6549,1.4087
-0.15735,0.48459,-0.90274,0.22975,1.7901,-0.71022
1.0502,-1.195,-0.74796,-0.24509,0.6549,-0.71022
-1.5845,0.48459,-0.98013,1.2226,0.30562,-0.71022
1.3796,-0.63513,-0.39971,-0.8926,1.3535,1.4087
-0.70626,-0.07527,-0.090145,1.3089,-0.74222,-0.71022
-1.2552,-0.91506,1.032,1.3521,0.13098,-0.71022
-0.81604,-1.083,-0.88339,-0.28826,-0.82954,-0.71022
-0.047572,0.036702,0.7418,0.40241,-0.91686,0.34922
-0.70626,-0.07527,0.49028,-0.46093,-0.74222,-0.71022
-0.92582,0.37262,-0.12884,0.10024,-0.91686,-0.71022
-0.37691,-0.63513,0.87723,0.31608,-0.39294,-0.71022
0.39155,-1.083,-0.38036,0.66142,1.2661,0.34922
1.8187,-1.195,0.29681,-0.84944,-0.91686,0.34922
0.28177,-0.18724,-0.39971,0.013909,-0.56758,0.34922
1.2698,1.6043,-0.41905,-0.5041,1.0915,-0.71022
-1.9138,-0.63513,-0.67057,0.87725,-0.91686,-0.71022
0.50133,2.1642,1.477,-0.41776,2.052,-0.71022
-0.48669,0.70853,-0.96078,-1.0221,-0.13098,-0.71022
-0.70626,-0.07527,0.12268,0.013909,-0.91686,1.4087
0.72089,0.48459,-0.82535,-0.5041,0.74222,0.34922
